    1  git config --global user.name "Kolodko Dmytro"
    2  git config --global user.email dkolodko@ukr.net
    3  git clone https://github.com/DmytroKolodko/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  notepad .gitignore
    7  git status
    8  git add .
    9  git commit -m "New file created"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "New file created1"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add .
   16  git commit -m "New file created2"
   17  notepad develop_test.txt
   18  git status
   19  git add .
   20  git commit -m "New file created3"
   21  git checkout main
   22  git merge develop
   23  git log
   24  q
   25  history > command_list.csv
